location,reference_date,WIS,WIS_norm,location_name
US,2025-12-27,9191.95953115942,0.08786632188312561,United States
US,2026-01-03,24230.587368478264,0.3564579758808736,United States
US,2025-12-13,6716.344217934782,0.06147908589728486,United States
US,2026-01-10,18371.379158695654,0.6828747410584565,United States
US,2025-12-06,5439.674795108696,0.07204199339278075,United States
US,2025-12-20,6335.2185983695645,0.05058906961142838,United States
US,2025-11-29,2239.0249820652175,0.05093671046853101,United States
01,2025-12-27,284.53651086956523,0.21938050182695853,Alabama
01,2026-01-03,520.7095782608695,0.6517015998258693,Alabama
01,2025-12-13,138.8543108695652,0.10120576593991633,Alabama
01,2026-01-10,290.5507847826087,0.9557591604691075,Alabama
01,2025-12-06,112.52662717391306,0.11920193556558586,Alabama
01,2025-12-20,137.85876086956523,0.087696412766899,Alabama
01,2025-11-29,31.182655978260872,0.06337938206963592,Alabama
04,2025-12-27,81.40231304347826,0.09095230507651202,Arizona
04,2026-01-03,327.6974771739131,0.5689192312047102,Arizona
04,2025-12-13,86.86837010869566,0.0977147020345283,Arizona
04,2026-01-10,267.36981521739136,1.2208667361524719,Arizona
04,2025-12-06,25.762179347826088,0.04496017338189544,Arizona
04,2025-12-20,60.14525217391304,0.05850705464388428,Arizona
04,2025-11-29,49.690683695652176,0.16508532789253214,Arizona
05,2025-12-27,106.81568260869567,0.16458502713204262,Arkansas
05,2026-01-03,285.33758260869564,0.735406140744061,Arkansas
05,2025-12-13,23.01081141304348,0.031521659469922574,Arkansas
05,2026-01-10,126.51653043478261,0.8491042311059236,Arkansas
05,2025-12-06,264.4929766304348,0.4835337781177967,Arkansas
05,2025-12-20,41.38020652173913,0.05211612912057825,Arkansas
06,2025-12-27,197.28319420289853,0.0484011762028701,California
06,2026-01-03,645.8457173913043,0.225741250398918,California
06,2025-12-13,469.2132923913044,0.12219096156023551,California
06,2026-01-10,539.9838543478261,0.401176711996899,California
06,2025-12-06,298.91026358695655,0.11554320200500832,California
06,2025-12-20,167.2139940217391,0.0350406525611356,California
06,2025-11-29,120.32719728260871,0.07572510842203191,California
08,2025-12-27,171.67355942028985,0.08253536510590859,Colorado
08,2026-01-03,369.21795652173915,0.29233409067437777,Colorado
08,2025-12-13,49.59292717391304,0.020283405797101448,Colorado
08,2026-01-10,373.39725,0.86036232718894,Colorado
08,2025-12-06,52.619283695652165,0.028628554785447315,Colorado
08,2025-12-20,111.16369782608696,0.04280465838509317,Colorado
09,2025-12-27,243.8083666666667,0.12798339457567806,Connecticut
09,2026-01-03,226.07779239130437,0.1804292038238662,Connecticut
09,2025-12-13,392.1122358695652,0.18833440723802364,Connecticut
09,2026-01-10,263.9277782608696,0.554470122396785,Connecticut
09,2025-12-06,49.834552173913046,0.03484933718455458,Connecticut
09,2025-11-29,116.28451195652174,0.13648416896305368,Connecticut
10,2025-12-27,64.21092826086957,0.1120609568252523,Delaware
10,2026-01-03,164.91248369565218,0.4555593472255585,Delaware
10,2025-12-13,96.81289510869567,0.1734998120227521,Delaware
10,2026-01-10,45.87176521739131,0.2998154589371981,Delaware
10,2025-12-06,46.71487445652174,0.12763626900689,Delaware
10,2025-12-20,74.01879076086958,0.11014701006081783,Delaware
10,2025-11-29,19.032408695652176,0.11328814699792962,Delaware
11,2025-12-27,15.893616666666663,0.0630699074074074,District of Columbia
11,2026-01-03,30.068223913043475,0.18675915473940047,District of Columbia
11,2025-12-13,8.379551086956521,0.031150747535154354,District of Columbia
11,2026-01-10,19.42111304347826,0.31837890235210264,District of Columbia
11,2025-12-06,8.281966847826087,0.0424716248606466,District of Columbia
11,2025-12-20,10.027961413043476,0.03353833248509524,District of Columbia
11,2025-11-29,11.385745652173915,0.09648936993367724,District of Columbia
12,2025-12-27,184.7582369565217,0.026749418988927423,Florida
12,2026-01-03,189.35690760869565,0.039805950727074976,Florida
12,2025-12-13,156.76492989130435,0.021958948016711635,Florida
12,2026-01-10,255.85386521739133,0.11656212538377737,Florida
12,2025-12-06,114.99283369565218,0.021068676016059395,Florida
12,2025-12-20,189.0740125,0.02243403090887518,Florida
12,2025-11-29,89.86524510869567,0.02226040255355355,Florida
13,2025-12-27,384.79180507246383,0.1145213705572809,Georgia
13,2026-01-03,1198.3619336956522,0.6079969222200163,Georgia
13,2025-12-13,445.0047565217392,0.12099096153391495,Georgia
13,2026-01-10,796.818304347826,1.1787253022896835,Georgia
13,2025-12-06,118.45055326086957,0.04625168030490807,Georgia
13,2025-12-20,282.9353385869565,0.07025958246509971,Georgia
13,2025-11-29,74.4403445652174,0.05584421947878275,Georgia
16,2025-12-27,53.60532391304348,0.08802187834654102,Idaho
16,2026-01-03,303.1817358695652,0.7854449115791845,Idaho
16,2025-12-13,37.599577717391305,0.06319256759225429,Idaho
16,2026-01-10,118.86315869565216,0.7871732363950474,Idaho
16,2025-12-06,27.93954945652174,0.06898654186795491,Idaho
16,2025-12-20,67.44470652173912,0.09485894025561058,Idaho
16,2025-11-29,14.027347282608696,0.06648031887492273,Idaho
17,2025-12-27,439.37026231884056,0.10364950750621386,Illinois
17,2026-01-03,1498.5784717391305,0.5348245794929088,Illinois
17,2025-12-13,345.144375,0.0876223343488195,Illinois
17,2026-01-10,952.2645369565217,0.8419668761772959,Illinois
17,2025-12-06,143.43656739130435,0.058212892610107286,Illinois
17,2025-12-20,622.0681173913044,0.1290597753923868,Illinois
17,2025-11-29,64.52616358695651,0.055673997917995266,Illinois
18,2025-12-27,151.1299543478261,0.06860188576841857,Indiana
18,2026-01-03,407.25604891304346,0.2707819474155874,Indiana
18,2025-12-13,183.78039728260873,0.08685273973658257,Indiana
18,2026-01-10,361.66482608695657,0.6017717572162339,Indiana
18,2025-12-06,59.91083260869565,0.045011895273249926,Indiana
18,2025-12-20,207.27425978260868,0.08115671878723911,Indiana
18,2025-11-29,21.7413125,0.030280379526462394,Indiana
19,2025-12-27,73.47546884057971,0.0831170461997508,Iowa
19,2026-01-03,210.64744347826087,0.3343610213940649,Iowa
19,2025-12-13,94.42792880434783,0.12795112304112172,Iowa
19,2026-01-10,181.65552391304348,0.6854925430680886,Iowa
19,2025-12-06,37.12918532608696,0.09423651097991614,Iowa
19,2025-12-20,88.32059347826088,0.09077142186871621,Iowa
19,2025-11-29,17.473572826086958,0.10989668444079848,Iowa
20,2025-12-27,126.80841739130436,0.1567471166765196,Kansas
20,2026-01-03,368.6656086956522,0.6752117375378246,Kansas
20,2025-12-13,98.46845923913042,0.13360713600967494,Kansas
20,2026-01-10,260.6624456521739,1.28405145641465,Kansas
20,2025-12-06,68.7502168478261,0.1652649443457358,Kansas
20,2025-12-20,65.36046684782609,0.07182468884376493,Kansas
20,2025-11-29,24.51540054347826,0.1476831358040859,Kansas
21,2025-12-27,142.71406449275364,0.09297333191710334,Kentucky
21,2026-01-03,440.60077826086956,0.4459522047174793,Kentucky
21,2025-12-13,201.83612391304348,0.13411038133757042,Kentucky
21,2026-01-10,232.05616521739125,0.6357703156640856,Kentucky
21,2025-12-06,148.52444945652175,0.15650626918495442,Kentucky
21,2025-12-20,191.9898125,0.10871450311438279,Kentucky
21,2025-11-29,46.63906956521739,0.103412571098043,Kentucky
22,2025-12-27,98.56744565217392,0.05606794405698175,Louisiana
22,2026-01-03,105.79088586956523,0.09886998679398619,Louisiana
22,2025-12-13,122.53194402173914,0.06047973545001932,Louisiana
22,2026-01-10,235.4872543478261,0.5701870565322666,Louisiana
22,2025-12-06,87.76016413043479,0.056656012995761645,Louisiana
22,2025-12-20,145.57092989130436,0.06644040615760126,Louisiana
22,2025-11-29,30.774246739130437,0.03159573587179716,Louisiana
23,2025-12-27,52.878644202898556,0.09810509128552608,Maine
23,2026-01-03,79.05256956521738,0.19862454664627482,Maine
23,2025-12-13,25.894558695652172,0.05350115432985986,Maine
23,2026-01-10,137.15910000000002,0.862635849056604,Maine
23,2025-12-06,17.056604347826088,0.06436454470877769,Maine
23,2025-12-20,31.056901086956525,0.05058127212859369,Maine
23,2025-11-29,16.671501086956525,0.12168978895588704,Maine
24,2025-12-27,307.18902536231883,0.16007765782299052,Maryland
24,2026-01-03,422.86308152173916,0.33165731884057975,Maryland
24,2025-12-13,48.46068369565218,0.02386050403527926,Maryland
24,2026-01-10,287.62275,0.5468113117870722,Maryland
24,2025-12-06,31.680580978260867,0.022310268294549906,Maryland
24,2025-12-20,126.50743152173915,0.054552579353919425,Maryland
24,2025-11-29,49.729040760869566,0.057357601800310916,Maryland
25,2025-12-27,248.68594420289858,0.0864092926347806,Massachusetts
25,2026-01-03,465.5308076086957,0.23276540380434785,Massachusetts
25,2025-12-13,182.30669891304348,0.0663415934909183,Massachusetts
25,2026-01-10,476.4184108695652,0.5918241128814474,Massachusetts
25,2025-12-06,316.1985282608696,0.18798961252132557,Massachusetts
25,2025-12-20,200.4988309782609,0.06015566485996427,Massachusetts
25,2025-11-29,70.03032608695652,0.07994329461981338,Massachusetts
26,2025-12-27,424.37806014492753,0.15303932929856745,Michigan
26,2026-01-03,738.8513010869565,0.3746710451759414,Michigan
26,2025-12-13,384.19478206521734,0.14914393713711854,Michigan
26,2026-01-10,674.4239326086956,0.8234724451876625,Michigan
26,2025-12-06,150.34467663043478,0.09969806142601775,Michigan
26,2025-12-20,149.15809239130434,0.04662647464560936,Michigan
26,2025-11-29,38.118476630434785,0.049058528481898046,Michigan
28,2025-12-27,218.07404057971016,0.3540162996423866,Mississippi
28,2026-01-03,299.14574456521746,0.7810593852877741,Mississippi
28,2025-12-13,78.32825054347826,0.11976796719186279,Mississippi
28,2026-01-10,99.7398804347826,0.590176807306406,Mississippi
28,2025-12-06,54.124313586956525,0.11323078156267055,Mississippi
28,2025-12-20,42.33881630434783,0.05563576386905102,Mississippi
28,2025-11-29,16.92850054347826,0.06316604680402337,Mississippi
29,2025-12-27,172.8217768115942,0.09346769973585407,Missouri
29,2026-01-03,752.5768456521739,0.6049653100097862,Missouri
29,2025-12-13,201.26752228260872,0.12059168501055047,Missouri
29,2026-01-10,417.08892173913046,0.8210411845258474,Missouri
29,2025-12-06,162.85640815217394,0.16236930025141968,Missouri
29,2025-12-20,157.28704239130434,0.07580098428496594,Missouri
29,2025-11-29,50.564521195652176,0.11518114167574528,Missouri
30,2025-12-27,41.70582391304349,0.10860891644021742,Montana
30,2026-01-03,106.15569891304348,0.40363383617126797,Montana
30,2025-12-13,17.441875543478258,0.05191034387939958,Montana
30,2026-01-10,83.24335869565219,0.7432442740683232,Montana
30,2025-12-06,11.451694565217393,0.05697360480207658,Montana
30,2025-12-20,20.005085326086963,0.047181805014356044,Montana
30,2025-11-29,7.514289673913043,0.08079881369798972,Montana
31,2025-12-27,66.95030579710145,0.13205188520138353,Nebraska
31,2026-01-03,118.48133804347829,0.34643666094584297,Nebraska
31,2025-12-13,39.97648315217391,0.08560274764919468,Nebraska
31,2026-01-10,122.15660217391304,0.8725471583850931,Nebraska
31,2025-12-06,23.084619565217395,0.08274057191834192,Nebraska
31,2025-12-20,37.733977717391305,0.06517094597131486,Nebraska
31,2025-11-29,23.620076630434784,0.18598485535775422,Nebraska
32,2025-12-27,228.91831884057967,0.3516410427658674,Nevada
32,2026-01-03,421.6869065217391,1.109702385583524,Nevada
32,2025-12-13,84.50444565217391,0.12072063664596273,Nevada
32,2026-01-10,185.13504347826085,1.4025382081686428,Nevada
32,2025-12-06,94.43721684782608,0.19511821662773984,Nevada
32,2025-12-20,77.26462119565218,0.09918436610481667,Nevada
32,2025-11-29,19.722166847826088,0.08726622499038092,Nevada
