location,reference_date,energyscore,energyscore_norm,location_name
US,2025-12-27,24067.78539483945,0.230064957460731,United States
US,2026-01-03,41394.13288891724,0.6089521726626639,United States
US,2025-12-13,17977.510011574326,0.16455989245898547,United States
US,2026-01-10,19230.248286998925,0.7147994010704727,United States
US,2025-12-06,17417.724330111796,0.23067694823144605,United States
US,2025-12-20,16921.945506807522,0.1351280095409811,United States
US,2025-11-29,7298.6058827119805,0.16603967246882137,United States
01,2025-12-27,725.3375908127825,0.55924255266984,Alabama
01,2026-01-03,850.6614779469645,1.0646576695206065,Alabama
01,2025-12-13,357.15375215387604,0.26031614588474933,Alabama
01,2026-01-10,306.70030800045816,1.0088825921067703,Alabama
01,2025-12-06,343.80664080510275,0.36420195000540545,Alabama
01,2025-12-20,331.91875837644153,0.21114424833106968,Alabama
01,2025-11-29,116.14036416276,0.23605765073731705,Alabama
04,2025-12-27,196.7096563438615,0.2197873255238676,Arizona
04,2026-01-03,578.6025021871869,1.0045182329638662,Arizona
04,2025-12-13,241.46808253909575,0.2716176406514013,Arizona
04,2026-01-10,281.7803140004821,1.2866681004588225,Arizona
04,2025-12-06,75.3250779304045,0.1314573785870934,Arizona
04,2025-12-20,178.13403592733903,0.17328213611608856,Arizona
04,2025-11-29,131.48170402661353,0.43681629244722103,Arizona
05,2025-12-27,261.1389010189461,0.4023711880107028,Arkansas
05,2026-01-03,458.18242930040554,1.1808825497433133,Arkansas
05,2025-12-13,67.57483236428978,0.09256826351272572,Arkansas
05,2026-01-10,134.44821400024992,0.9023370067130867,Arkansas
05,2025-12-06,674.1909766936811,1.2325246374655963,Arkansas
05,2025-12-20,136.9299005050978,0.17245579408702494,Arkansas
06,2025-12-27,532.4725088397805,0.1306360424042641,California
06,2026-01-03,1186.965553163131,0.4148778584981234,California
06,2025-12-13,1169.9322324349657,0.30466985219660564,California
06,2026-01-10,581.7302239993508,0.43219184546757117,California
06,2025-12-06,844.6944892565679,0.3265150712240309,California
06,2025-12-20,479.4446066775106,0.1004703702174163,California
06,2025-11-29,364.8125421409633,0.2295862442674407,California
08,2025-12-27,443.28038608013134,0.21311557023083239,Colorado
08,2026-01-03,642.9001381642566,0.509026237659744,Colorado
08,2025-12-13,134.90801932205122,0.055177104017198865,Colorado
08,2026-01-10,393.00437000029115,0.9055400230421455,Colorado
08,2025-12-06,133.2262768817455,0.07248437262336534,Colorado
08,2025-12-20,336.9405421222017,0.1297422187609556,Colorado
09,2025-12-27,578.9139706013123,0.30389184808467834,Connecticut
09,2026-01-03,412.42680590457314,0.3291514811688533,Connecticut
09,2025-12-13,884.4025305627794,0.4247850771194906,Connecticut
09,2026-01-10,284.9482260002988,0.5986307268913841,Connecticut
09,2025-12-06,135.31372298904031,0.094624981111217,Connecticut
09,2025-11-29,333.34249317031635,0.3912470577116389,Connecticut
10,2025-12-27,161.26615181243528,0.28144180071978236,Delaware
10,2026-01-03,266.4264177347383,0.7359845793777302,Delaware
10,2025-12-13,240.5978661031189,0.43117897151096574,Delaware
10,2026-01-10,51.94296700000108,0.3394965163398764,Delaware
10,2025-12-06,147.10979112246577,0.40193932000673704,Delaware
10,2025-12-20,171.8658500475126,0.25575275304689377,Delaware
10,2025-11-29,62.25567083446228,0.37056946925275164,Delaware
11,2025-12-27,36.18467246635338,0.14358997010457691,District of Columbia
11,2026-01-03,54.07163689967886,0.33584867639552085,District of Columbia
11,2025-12-13,22.87938103638678,0.08505346110180959,District of Columbia
11,2026-01-10,21.97090600002935,0.360178786885727,District of Columbia
11,2025-12-06,23.84621778886796,0.12228829635316903,District of Columbia
11,2025-12-20,29.694754086615397,0.0993135588181117,District of Columbia
11,2025-11-29,30.68087045193028,0.26000737671127355,District of Columbia
12,2025-12-27,432.28352242308756,0.06258629251818265,Florida
12,2026-01-03,393.46881830642326,0.08271364690065656,Florida
12,2025-12-13,423.3455526214544,0.059300399582778315,Florida
12,2026-01-10,289.9658229999891,0.13210288063780823,Florida
12,2025-12-06,344.62450585193295,0.06314116999852197,Florida
12,2025-12-20,510.5186323866276,0.06057411395190171,Florida
12,2025-11-29,263.51823786356005,0.06527575869793412,Florida
13,2025-12-27,813.0092732857339,0.24196704562075413,Georgia
13,2026-01-03,1979.9563280019777,1.0045440527660972,Georgia
13,2025-12-13,1107.7982662599275,0.3011958309570221,Georgia
13,2026-01-10,828.7368839992662,1.225942136093589,Georgia
13,2025-12-06,419.8616150499919,0.16394440259663876,Georgia
13,2025-12-20,790.3158086371936,0.1962542360658539,Georgia
13,2025-11-29,246.62858673594332,0.1850176944755764,Georgia
16,2025-12-27,141.6920712174216,0.23266349953599608,Idaho
16,2026-01-03,493.3526052442589,1.2781155576276138,Idaho
16,2025-12-13,105.2192521466977,0.1768390792381474,Idaho
16,2026-01-10,126.70604600022008,0.8391128874186761,Idaho
16,2025-12-06,69.38375196310581,0.17131790608174274,Idaho
16,2025-12-20,170.06687357329608,0.23919391501166817,Idaho
16,2025-11-29,38.04830612137218,0.180323725693707,Idaho
17,2025-12-27,1154.8171921225323,0.27242679691496396,Illinois
17,2026-01-03,2491.275642157056,0.8891062248954519,Illinois
17,2025-12-13,989.6026311402378,0.251231944945478,Illinois
17,2026-01-10,993.8500040004893,0.8787356357210339,Illinois
17,2025-12-06,537.3786649648181,0.21809199065130605,Illinois
17,2025-12-20,1457.4758385426837,0.302380879365702,Illinois
17,2025-11-29,210.45212817181303,0.1815807835822373,Illinois
18,2025-12-27,384.0614182494672,0.17433564151133327,Indiana
18,2026-01-03,758.7317913957324,0.5044759251301413,Indiana
18,2025-12-13,509.2853317609815,0.24068304903638066,Indiana
18,2026-01-10,383.5190290002158,0.638134823627647,Indiana
18,2025-12-06,210.22847421358856,0.15794776424762477,Indiana
18,2025-12-20,513.3176718158693,0.20098577596549305,Indiana
18,2025-11-29,70.25949657552125,0.09785445205504353,Indiana
19,2025-12-27,185.2915739853971,0.20960585292465733,Iowa
19,2026-01-03,394.9296843122201,0.6268725147813018,Iowa
19,2025-12-13,281.5789018191868,0.3815432273972721,Iowa
19,2026-01-10,195.8221870000981,0.738951649056974,Iowa
19,2025-12-06,138.33996025905472,0.35111665040369217,Iowa
19,2025-12-20,229.5430383974102,0.23591268077842775,Iowa
19,2025-11-29,55.41504139784427,0.3485222729424168,Iowa
20,2025-12-27,348.2489197391133,0.43046838039445406,Kansas
20,2026-01-03,622.9947150080194,1.141015961553149,Kansas
20,2025-12-13,281.81792072752944,0.38238523843626787,Kansas
20,2026-01-10,272.9852810005713,1.3447550788205485,Kansas
20,2025-12-06,225.22515557772985,0.5414066239849276,Kansas
20,2025-12-20,190.40676944163485,0.2092382081776207,Kansas
20,2025-11-29,79.5330911948402,0.4791150071978325,Kansas
21,2025-12-27,316.2554475608031,0.2060296075314678,Kentucky
21,2026-01-03,778.8097930835207,0.7882690213395959,Kentucky
21,2025-12-13,528.7124418909648,0.35130394810030885,Kentucky
21,2026-01-10,248.05787200034015,0.67961060822011,Kentucky
21,2025-12-06,444.1591833183926,0.4680286441711197,Kentucky
21,2025-12-20,472.8235899787418,0.26773702716803044,Kentucky
21,2025-11-29,142.94757871599654,0.31695693728602337,Kentucky
22,2025-12-27,249.70646984517947,0.1420400852361658,Louisiana
22,2026-01-03,203.26885949194372,0.1899708967214427,Louisiana
22,2025-12-13,326.07895016429836,0.16094716197645526,Louisiana
22,2026-01-10,255.10585600043512,0.6176897239719978,Louisiana
22,2025-12-06,281.1646225355133,0.1815136362398407,Louisiana
22,2025-12-20,359.50992115638934,0.1640848567578226,Louisiana
22,2025-11-29,89.06558225214513,0.09144310292828042,Louisiana
23,2025-12-27,147.53863587949675,0.27372659717902925,Maine
23,2026-01-03,159.2769903628886,0.40019344312283567,Maine
23,2025-12-13,75.25148403200178,0.1554782727933921,Maine
23,2026-01-10,146.16459500019027,0.9192741823911338,Maine
23,2025-12-06,52.58848830190685,0.19844712566757303,Maine
23,2025-12-20,94.50374355902204,0.15391489178993817,Maine
23,2025-11-29,50.938841816051564,0.3718163636208143,Maine
